Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOT             shift and go to state 146
    LSBRAC          reduce using rule 147 (e -> .)
    EQ              reduce using rule 147 (e -> .)
    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

  ! DOT             [ reduce using rule 74 (validar_id -> ID .) ]

    variable1                      shift and go to state 145
    e                              shift and go to state 147

state 107

    (40) funcion2 -> ID COLON . tipo funcion3
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 148

state 108

    (34) funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR . bloque funcion
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 149

state 109

    (28) declaracion3 -> LSBRAC CTEI RSBRAC .

    COMMA           reduce using rule 28 (declaracion3 -> LSBRAC CTEI RSBRAC .)
    COLON           reduce using rule 28 (declaracion3 -> LSBRAC CTEI RSBRAC .)


state 110

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .

    VAR             reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    VOID            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    INT             reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    FLOAT           reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    STRING          reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    BOOL            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    MAIN            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)


state 111

    (18) metodos -> funcion . metodos
    (18) metodos -> . funcion metodos
    (19) metodos -> . e
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (147) e -> .
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 147 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 147 (e -> .) ]
  ! INT             [ reduce using rule 147 (e -> .) ]
  ! FLOAT           [ reduce using rule 147 (e -> .) ]
  ! STRING          [ reduce using rule 147 (e -> .) ]
  ! BOOL            [ reduce using rule 147 (e -> .) ]

    funcion                        shift and go to state 111
    metodos                        shift and go to state 150
    e                              shift and go to state 113
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 112

    (16) clase3 -> METHODS funcion metodos .

    RCBRAC          reduce using rule 16 (clase3 -> METHODS funcion metodos .)


state 113

    (19) metodos -> e .
    (35) funcion -> e .

  ! reduce/reduce conflict for RCBRAC resolved using rule 19 (metodos -> e .)
    RCBRAC          reduce using rule 19 (metodos -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)

  ! RCBRAC          [ reduce using rule 35 (funcion -> e .) ]


state 114

    (12) atributos -> declaracion atributos .

    ID              reduce using rule 12 (atributos -> declaracion atributos .)
    METHODS         reduce using rule 12 (atributos -> declaracion atributos .)
    RCBRAC          reduce using rule 12 (atributos -> declaracion atributos .)


state 115

    (10) clase2 -> ATTRIBUTES declaracion atributos asign .

    METHODS         reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)
    RCBRAC          reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)


state 116

    (14) asign -> asignacion . asign
    (14) asign -> . asignacion asign
    (15) asign -> . e
    (59) asignacion -> . variable EQ expresion SEMICOLON
    (147) e -> .
    (60) variable -> . ID variable1 variable2

    METHODS         reduce using rule 147 (e -> .)
    RCBRAC          reduce using rule 147 (e -> .)
    ID              shift and go to state 118

    asignacion                     shift and go to state 116
    asign                          shift and go to state 151
    e                              shift and go to state 117
    variable                       shift and go to state 98

state 117

    (15) asign -> e .

    METHODS         reduce using rule 15 (asign -> e .)
    RCBRAC          reduce using rule 15 (asign -> e .)


state 118

    (60) variable -> ID . variable1 variable2
    (61) variable1 -> . DOT ID
    (62) variable1 -> . e
    (147) e -> .

    DOT             shift and go to state 146
    LSBRAC          reduce using rule 147 (e -> .)
    EQ              reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    variable1                      shift and go to state 145
    e                              shift and go to state 147

state 119

    (48) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    VOID            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    INT             reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    FLOAT           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    STRING          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    BOOL            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    MAIN            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)


state 120

    (49) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 49 (estatutos -> estatuto estatutos .)


state 121

    (59) asignacion -> variable EQ . expresion SEMICOLON
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    variable                       shift and go to state 139
    expresion                      shift and go to state 152
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 122

    (67) condicion -> IF LPAR . expresion RPAR gotoF bloque condicion1 fill
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 153
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 123

    (73) llamada -> validar_id llamada1 . LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 154


state 124

    (75) llamada1 -> DOT . ID

    ID              shift and go to state 155


state 125

    (76) llamada1 -> e .

    LPAR            reduce using rule 76 (llamada1 -> e .)


state 126

    (82) leer -> READ LPAR . variable add_read generar_cuadr RPAR SEMICOLON
    (60) variable -> . ID variable1 variable2

    ID              shift and go to state 118

    variable                       shift and go to state 156

state 127

    (84) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (85) escribir1 -> . texto add_print generar_cuadr escribir2
    (86) escribir1 -> . expresion add_print generar_cuadr escribir2
    (90) texto -> . CTESTR
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    CTESTR          shift and go to state 160
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    escribir1                      shift and go to state 157
    texto                          shift and go to state 158
    expresion                      shift and go to state 159
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 128

    (91) ciclo_w -> WHILE push_while . LPAR expresion RPAR gotoF DO bloque return_while

    LPAR            shift and go to state 161


state 129

    (92) push_while -> e .

    LPAR            reduce using rule 92 (push_while -> e .)


state 130

    (94) ciclo_f -> FROM LPAR . variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (60) variable -> . ID variable1 variable2

    ID              shift and go to state 118

    variable                       shift and go to state 162

state 131

    (102) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 163


state 132

    (103) expresion -> a_exp . exp1
    (104) exp1 -> . OR push_or a_exp pop_operador exp1
    (105) exp1 -> . e
    (147) e -> .

    OR              shift and go to state 165
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp1                           shift and go to state 164
    e                              shift and go to state 166

state 133

    (108) a_exp -> b_exp . exp2
    (109) exp2 -> . AND push_and b_exp pop_operador exp2
    (110) exp2 -> . e
    (147) e -> .

    AND             shift and go to state 168
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp2                           shift and go to state 167
    e                              shift and go to state 169

state 134

    (112) b_exp -> c_exp . exp3
    (113) exp3 -> . LT push_lt c_exp pop_operador exp3
    (114) exp3 -> . GT push_gt c_exp pop_operador exp3
    (115) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (116) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (117) exp3 -> . e
    (147) e -> .

    LT              shift and go to state 171
    GT              shift and go to state 172
    COMP            shift and go to state 173
    NOTEQ           shift and go to state 174
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp3                           shift and go to state 170
    e                              shift and go to state 175

state 135

    (122) c_exp -> d_exp . exp4
    (123) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (124) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (125) exp4 -> . e
    (147) e -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp4                           shift and go to state 176
    e                              shift and go to state 179

state 136

    (128) d_exp -> e_exp . exp5
    (129) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (130) exp5 -> . DIV push_div e_exp pop_operador exp5
    (131) exp5 -> . e
    (147) e -> .

    MULT            shift and go to state 181
    DIV             shift and go to state 182
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp5                           shift and go to state 180
    e                              shift and go to state 183

state 137

    (134) e_exp -> LPAR . expresion RPAR
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 184
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 138

    (135) e_exp -> var_cte .

    MULT            reduce using rule 135 (e_exp -> var_cte .)
    DIV             reduce using rule 135 (e_exp -> var_cte .)
    PLUS            reduce using rule 135 (e_exp -> var_cte .)
    MINUS           reduce using rule 135 (e_exp -> var_cte .)
    LT              reduce using rule 135 (e_exp -> var_cte .)
    GT              reduce using rule 135 (e_exp -> var_cte .)
    COMP            reduce using rule 135 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 135 (e_exp -> var_cte .)
    AND             reduce using rule 135 (e_exp -> var_cte .)
    OR              reduce using rule 135 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 135 (e_exp -> var_cte .)
    RPAR            reduce using rule 135 (e_exp -> var_cte .)
    COMMA           reduce using rule 135 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 135 (e_exp -> var_cte .)
    TO              reduce using rule 135 (e_exp -> var_cte .)


state 139

    (136) e_exp -> variable .

    MULT            reduce using rule 136 (e_exp -> variable .)
    DIV             reduce using rule 136 (e_exp -> variable .)
    PLUS            reduce using rule 136 (e_exp -> variable .)
    MINUS           reduce using rule 136 (e_exp -> variable .)
    LT              reduce using rule 136 (e_exp -> variable .)
    GT              reduce using rule 136 (e_exp -> variable .)
    COMP            reduce using rule 136 (e_exp -> variable .)
    NOTEQ           reduce using rule 136 (e_exp -> variable .)
    AND             reduce using rule 136 (e_exp -> variable .)
    OR              reduce using rule 136 (e_exp -> variable .)
    SEMICOLON       reduce using rule 136 (e_exp -> variable .)
    RPAR            reduce using rule 136 (e_exp -> variable .)
    COMMA           reduce using rule 136 (e_exp -> variable .)
    RSBRAC          reduce using rule 136 (e_exp -> variable .)
    TO              reduce using rule 136 (e_exp -> variable .)


state 140

    (137) e_exp -> llamada .

    MULT            reduce using rule 137 (e_exp -> llamada .)
    DIV             reduce using rule 137 (e_exp -> llamada .)
    PLUS            reduce using rule 137 (e_exp -> llamada .)
    MINUS           reduce using rule 137 (e_exp -> llamada .)
    LT              reduce using rule 137 (e_exp -> llamada .)
    GT              reduce using rule 137 (e_exp -> llamada .)
    COMP            reduce using rule 137 (e_exp -> llamada .)
    NOTEQ           reduce using rule 137 (e_exp -> llamada .)
    AND             reduce using rule 137 (e_exp -> llamada .)
    OR              reduce using rule 137 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 137 (e_exp -> llamada .)
    RPAR            reduce using rule 137 (e_exp -> llamada .)
    COMMA           reduce using rule 137 (e_exp -> llamada .)
    RSBRAC          reduce using rule 137 (e_exp -> llamada .)
    TO              reduce using rule 137 (e_exp -> llamada .)


state 141

    (138) var_cte -> CTEI . ctei
    (142) ctei -> . e
    (147) e -> .

    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    ctei                           shift and go to state 185
    e                              shift and go to state 186

state 142

    (139) var_cte -> CTEF . ctef
    (143) ctef -> . e
    (147) e -> .

    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    ctef                           shift and go to state 187
    e                              shift and go to state 188

state 143

    (140) var_cte -> CTESTR . ctestr
    (144) ctestr -> . e
    (147) e -> .

    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    ctestr                         shift and go to state 189
    e                              shift and go to state 190

state 144

    (141) var_cte -> CTEB . cteb
    (145) cteb -> . e
    (147) e -> .

    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    cteb                           shift and go to state 191
    e                              shift and go to state 192

state 145

    (60) variable -> ID variable1 . variable2
    (63) variable2 -> . LSBRAC expresion RSBRAC variable3
    (64) variable2 -> . e
    (147) e -> .

    LSBRAC          shift and go to state 194
    EQ              reduce using rule 147 (e -> .)
    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    variable2                      shift and go to state 193
    e                              shift and go to state 195

state 146

    (61) variable1 -> DOT . ID

    ID              shift and go to state 196


state 147

    (62) variable1 -> e .

    LSBRAC          reduce using rule 62 (variable1 -> e .)
    EQ              reduce using rule 62 (variable1 -> e .)
    MULT            reduce using rule 62 (variable1 -> e .)
    DIV             reduce using rule 62 (variable1 -> e .)
    PLUS            reduce using rule 62 (variable1 -> e .)
    MINUS           reduce using rule 62 (variable1 -> e .)
    LT              reduce using rule 62 (variable1 -> e .)
    GT              reduce using rule 62 (variable1 -> e .)
    COMP            reduce using rule 62 (variable1 -> e .)
    NOTEQ           reduce using rule 62 (variable1 -> e .)
    AND             reduce using rule 62 (variable1 -> e .)
    OR              reduce using rule 62 (variable1 -> e .)
    SEMICOLON       reduce using rule 62 (variable1 -> e .)
    RPAR            reduce using rule 62 (variable1 -> e .)
    COMMA           reduce using rule 62 (variable1 -> e .)
    RSBRAC          reduce using rule 62 (variable1 -> e .)
    TO              reduce using rule 62 (variable1 -> e .)


state 148

    (40) funcion2 -> ID COLON tipo . funcion3
    (42) funcion3 -> . COMMA ID COLON tipo funcion3
    (43) funcion3 -> . e
    (147) e -> .

    COMMA           shift and go to state 198
    RPAR            reduce using rule 147 (e -> .)

    funcion3                       shift and go to state 197
    e                              shift and go to state 199

state 149

    (34) funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque . funcion
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (147) e -> .
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    MAIN            reduce using rule 147 (e -> .)
    RCBRAC          reduce using rule 147 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 147 (e -> .) ]
  ! INT             [ reduce using rule 147 (e -> .) ]
  ! FLOAT           [ reduce using rule 147 (e -> .) ]
  ! STRING          [ reduce using rule 147 (e -> .) ]
  ! BOOL            [ reduce using rule 147 (e -> .) ]

    funcion1                       shift and go to state 16
    funcion                        shift and go to state 200
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 150

    (18) metodos -> funcion metodos .

    RCBRAC          reduce using rule 18 (metodos -> funcion metodos .)


state 151

    (14) asign -> asignacion asign .

    METHODS         reduce using rule 14 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 14 (asign -> asignacion asign .)


state 152

    (59) asignacion -> variable EQ expresion . SEMICOLON

    SEMICOLON       shift and go to state 201


state 153

    (67) condicion -> IF LPAR expresion . RPAR gotoF bloque condicion1 fill

    RPAR            shift and go to state 202


state 154

    (73) llamada -> validar_id llamada1 LPAR . llamada2 RPAR SEMICOLON
    (77) llamada2 -> . expresion cuad_param llamada3
    (78) llamada2 -> . e
    (103) expresion -> . a_exp exp1
    (147) e -> .
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    RPAR            reduce using rule 147 (e -> .)
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
